“Company”,"employees","anrv","latest","date"
“Rhithm”,47,2000000,4000000,25/05/2021
“ENACT Systems Inc.”,40,3100000,1000000,01/05/2015
“SIXGEN”,68,5000000,500000,01/09/2017
“Grassroots Unwired”,6,3010000,100000,16/07/2014
“Ryvit”,38,1500000,3500000,22/10/2019
“Revelator Ltd.”,31,4200000,2500000,29/08/2016
“Wise Athena”,39,2000000,450000,01/04/2018
“back4app”,12,2400000,770000,01/06/2017
“PipeCandy”,83,1000000,1093223,08/03/2017
“Lootcakes”,11,1200000,2000000,20/08/2020
“Zuppler”,59,2000000,300000,18/07/2016
“Azameo”,16,4869000,684646,01/06/2014
“Asseta”,5,5000000,1000000,16/03/2015
“Lexigram”,4,1000000,2000000,30/11/2016
“Flipcause”,43,4700000,2828000,15/10/2018
“WhenThen”,30,1100000,6000000,21/07/2021
“Flow Club”,7,4420000,,01/12/2011
“Cloud Dentistry”,120,4000000,755000,08/01/2019
“Cloud Dentistry”,120,4000000,755000,08/01/2019
"“FaceTec, Inc.”",35,3300000,5000000,01/06/2013
“Supreme Golf”,24,1245000,6000000,08/05/2018
“TheUberCloud”,32,2500000,1700000,27/01/2017
“DMscore”,9,2400000,2500000,07/10/2016
"“NetBeez, Inc.”",13,2000000,500000,16/11/2016
“Zeplin”,140,4387000,1200000,24/11/2015
“SpotDraft”,130,1000000,1500000,21/02/2019
"“Digible, Inc”",51,1000000,250000,10/04/2018
“GitStart | For companies (YC S19)”,32,1800000,5000000,01/05/2022
"“Brinkbit, Inc.”",2,3963000,125000,01/12/2015
“HASH”,22,1000000,2500000,01/06/2020
“jobZologyÂ®”,5,3363000,750000,07/03/2017
“Botanalytics”,4,1300000,301756,28/05/2017
“Breaking Media”,78,2560000,1500000,10/04/2015
“CarServ”,23,2000000,1000000,26/09/2018
“Indicio”,40,1000000,3500000,01/01/2022
“Brew”,33,2200000,12000000,01/03/2022
“ProtequusÂ®”,3,1400000,2250000,07/11/2016
“Elastisys”,39,4500000,679613,22/02/2017
"“App47, Inc.”",2,2000000,1750000,01/01/2011
"“WorkRails, Inc.”",22,2000000,2300000,10/10/2016
“Bainbridge Health”,12,2000000,1600000,15/06/2018
“Indicio”,40,1000000,3500000,01/01/2022
"“Patient Pattern, Inc”",24,2400000,2000000,01/03/2022
“Included”,13,1200000,3500000,01/05/2022
“Etleap”,13,5000000,1500000,24/04/2018
“Retrium”,21,2100000,1600000,30/05/2019
“OrangeGrid - Empowering People in Process”,31,3500000,500000,01/09/2014
“Hatcher+”,37,2000000,5500000,01/10/2019
“Nomad Go”,9,1500000,2732863,12/09/2019
“Kloudio”,18,2500000,4000000,30/01/2020
“Sellr”,5,1000000,998198,15/11/2018
“Kloudio”,18,2500000,4000000,30/01/2020
“Jetpack Workflow”,16,5000000,50000,01/07/2020
“Bitext”,18,1766000,900000,02/02/2015
"“Clearview Social, Inc.”",17,1700000,230004,18/01/2016
“BTP”,25,1800000,2767974,15/07/2021
“OrangeGrid - Empowering People in Process”,31,3500000,500000,01/09/2014
“ChannelMeter”,11,1300000,4000000,07/07/2020
“TablelistPro”,2,1000000,95000,01/12/2012
“HoneyComb”,5,4420000,290870,07/10/2014
“Transmute”,19,3000000,2040000,21/10/2020
"“Givsum, Inc.”",19,2790000,2000000,01/11/2021
“Be-novative”,7,1258000,1200000,30/05/2016
“Altoura”,40,2900000,1100000,06/09/2019
“Foundersuite.com”,7,3000000,935000,01/10/2015
“Ecomedes”,18,4000000,3250000,04/03/2021
“Helm - Own your data”,3,2000000,4000000,23/02/2017
“Roomeze”,9,3200000,2000000,22/05/2018
“Givebutter”,52,4200000,7000000,01/06/2022
“Proof Analytics”,31,2000000,2400000,19/01/2017
“Mashvisor”,39,1150000,250000,01/12/2018
“Gradle Inc.”,130,4495000,4200000,10/12/2015
“Blue Sentry Cloud”,59,2595000,300000,31/05/2016
“Hiatus”,26,4200000,1200000,23/02/2017
“Cohley”,60,5000000,5000000,15/07/2021
“Activity Stream”,53,1400000,2100000,03/12/2015
“Dyspatch”,36,3000000,6000000,01/01/2022
“Dealflicks”,6,2000000,2900000,27/10/2015
“Digital Mortar”,6,2400000,150000,08/02/2017
“PipeCandy”,83,1000000,1093223,08/03/2017
“Exchangelodge”,15,2000000,200000,01/11/2016
“Industry”,620,5000000,2300000,24/10/2016
“Slidebean”,41,2200000,447500,20/07/2017
“Relativity6”,41,2000000,5250000,01/02/2022
“GovInvest”,33,2000000,2172242,13/01/2017
“Quasar AI”,8,2500000,2500000,01/02/2018
“WittyParrot”,55,4420000,444000,09/12/2016
“PTO Exchange”,59,4300000,5400000,01/03/2022
“CustomerSuccessBox”,22,1000000,1000000,19/03/2018
“Saikou Optics Inc”,3,1483000,343090,04/05/2016
“Admiral: The Visitor Relationship Management Company”,30,4000000,2600000,23/03/2019
“SmartriaÂ®”,23,2100000,100000,15/09/2017
“Localwise”,6,4100000,1000000,31/08/2018
“UpLink”,22,1000000,3000000,10/12/2019
“RecordGram Inc.”,7,2400000,1000000,12/06/2017
“Undock”,20,2000000,1600000,01/11/2020
“CloudForecast”,5,1000000,180000,01/06/2021
“Slab”,40,1050000,2200000,06/02/2018
“Taloflow (YC W21)”,7,1000000,1489380,01/03/2021
“Mat3ra.com”,7,2000000,350000,29/08/2017
“SIXGEN”,68,5000000,500000,01/09/2017
“Arthur”,50,1000000,2500000,09/12/2020
“Caretaker”,64,1722000,2200000,27/06/2017
“Downstream”,25,1000000,1500000,01/01/2018
"“Yet Analytics, Inc.”",20,2500000,1000000,11/01/2017
“Relativity6”,41,2000000,5250000,01/02/2022
“Causes.com”,21,4420000,4617345,01/03/2017
“SportsRecruits”,53,2000000,1250000,01/03/2015
“APOZY”,28,1400000,2200000,14/02/2019
“RealKey”,8,3200000,3400000,01/10/2021
“Allstacks”,39,2200000,4000000,01/07/2021
“CollegePads.com”,14,1200000,1000000,16/09/2016
“Flipcause”,43,4700000,2828000,15/10/2018
“3TEN8 â€“ Voted #1 AI Startup by Mobile Operators & Investors”,4,1000000,2000000,01/12/2017
“Marigold Health”,34,2100000,6000000,01/01/2022
“VUGO”,9,2000000,200000,12/06/2015
“Retrium”,21,2100000,1600000,30/05/2019
“GoodSeeker.io”,8,2400000,1300000,09/02/2018
“Range”,31,1200000,6000000,13/02/2020
“SportsRecruits”,53,2000000,1250000,01/03/2015
“IronCore Labs”,11,3000000,1500000,28/06/2018
“Intentionet”,15,4700000,3000000,19/05/2017
“PatientWing”,16,2400000,150000,22/03/2017
“Fishbowl”,99,3000000,5300000,16/01/2020
“Flow Club”,7,4420000,,01/12/2011
“Industry”,620,5000000,2300000,24/10/2016
“dataplor”,41,1600000,4000000,28/07/2020
“MarketerHire”,270,2000000,3000000,30/10/2020
“DiscoverCloud - Discover & Compare Business Software”,15,2700000,1250000,21/07/2013
“Cultivera”,15,2400000,1000000,01/12/2016
“Nektar.ai”,31,1200000,8100000,09/08/2021
“Hostfully”,65,3300000,4000000,01/05/2022
“Spiro.AI”,35,2546000,2500000,05/06/2019
“Revere Software”,1,3600000,25000,01/03/2015
“HacWare”,11,2400000,2300000,01/04/2022
“Localize”,21,4749000,1200000,03/11/2015
“MindsDB”,18,3000000,3000000,01/10/2021
“Vendorful”,13,1900000,3051008,27/11/2019
“Gozio”,51,5000000,1700000,11/03/2015
“Lootcakes”,11,1200000,2000000,20/08/2020
“Vital Enterprises”,8,1000000,1140000,05/02/2015
“Trials.ai”,6,1800000,1300000,01/10/2019
“Cliently”,18,1000000,1000000,30/04/2019
"“Bexi, Inc.”",23,2400000,300000,16/10/2016
“SportsRecruits”,53,2000000,1250000,01/03/2015
“Revelio Labs”,42,4555000,4000000,29/07/2021
"“WealthHub Solutions, Inc”",15,1000000,1400000,18/11/2019
“Clinician Nexus”,39,5000000,1500000,18/12/2019
“Trade Hounds”,19,1500000,3200000,12/06/2020
“Tenjin”,35,5000000,2500000,04/06/2016
“PTO Exchange”,59,4300000,5400000,01/03/2022
“Chameleon”,67,2000000,1900000,21/04/2016
“The.com”,14,1000000,4400000,01/01/2022
“Breinify”,33,2500000,11000000,01/05/2021
“Goodzer”,11,3800000,1400000,14/10/2014
“Vaultedge Software”,25,1200000,,01/12/2018
“Included”,13,1200000,3500000,01/05/2022
“Spiro.AI”,35,2546000,2500000,05/06/2019
“Halp”,15,2500000,2600000,05/04/2019
“TriggerMesh”,14,2800000,5000000,13/07/2021
"“Savii, Inc”",10,2765000,402523,18/12/2017
“CarServ”,23,2000000,1000000,26/09/2018
“KlariVis”,33,3900000,2500000,01/07/2020
“twine”,19,1200000,3300000,18/06/2021
“Keyword Hero”,9,2000000,100000,01/01/2018
“Eight”,5,4200000,500000,08/08/2016
"“Switcher, Inc.”",61,2500000,2400000,01/02/2021
“Convert Group”,78,3000000,1354374,06/03/2020
“Hostfully”,65,3300000,4000000,01/05/2022
“Cohley”,60,5000000,5000000,15/07/2021
“AkitaBox”,48,1000000,50000,24/05/2016
“Mapistry”,27,2000000,2500000,29/05/2018
“impress.ai”,96,4500000,3013409,12/05/2021
“Prosodic”,2,1400000,1400000,15/05/2012
“Sigma Ratings”,23,1100000,2400000,02/07/2018
“Intelage”,18,1100000,3500000,29/09/2020
“Showdigs”,30,1000000,7400000,01/02/2022
“Transmute”,19,3000000,2040000,21/10/2020
“Gamesight”,38,4090000,4300000,18/12/2015
"“Heureka, Inc.”",9,3000000,1800000,25/07/2017
“Tettra”,5,2000000,664000,25/05/2016
“Conductrics INC”,3,1000000,210000,01/11/2012
“Aggregage”,30,1400000,1000000,05/11/2014
“Tantiv4”,25,3100000,700000,07/06/2016
“Zeplin”,140,4387000,1200000,24/11/2015
“back4app”,12,2400000,770000,01/06/2017
“Flipcause”,43,4700000,2828000,15/10/2018
“Asksuite”,110,4000000,711345,01/08/2020
“Camp Six”,7,2000000,,10/07/2018
“ConverSight”,51,3100000,4000000,01/01/2022
“Hostfully”,65,3300000,4000000,01/05/2022
“3Data”,12,2000000,1300000,01/08/2020
“Samya.ai”,35,2500000,6000000,20/01/2020
“CourseStorm”,19,1400000,1150000,11/02/2019
“GMetriXR”,16,3000000,600000,01/12/2021
“Localize”,21,4749000,1200000,03/11/2015
“Petasense”,21,4000000,1800000,21/06/2017
“Admiral: The Visitor Relationship Management Company”,30,4000000,2600000,23/03/2019
“AkitaBox”,48,1000000,50000,24/05/2016
“Seeloz”,50,1000000,2450000,31/07/2014
“mxHERO”,18,4179000,500000,29/07/2014
“SHOPTIQUES”,18,3000000,2000000,04/10/2012
“Goodzer”,11,3800000,1400000,14/10/2014
"“inno360, Inc.”",6,3800000,371683,03/04/2014
“Chameleon”,67,2000000,1900000,21/04/2016
“Fountain9 (YC W21)”,41,1000000,1900000,01/07/2021
“Kwant”,40,5000000,3900000,01/03/2022
“The.com”,14,1000000,4400000,01/01/2022
“AmigoCloud Inc.”,8,2800000,25000,14/07/2014
“Pedagogy”,41,4250000,400000,30/04/2020
“Vidora”,20,3620000,2500000,01/12/2016
“ripe.io”,14,2400000,2400000,11/09/2018
“Noteworth”,20,1690000,5000000,15/07/2020
“Intelage”,18,1100000,3500000,29/09/2020
"“Altinity, Inc.”",35,3000000,4000000,01/10/2020
“Pumpjack Dataworks”,37,5000000,300000,02/10/2019
“Revelio Labs”,42,4555000,4000000,29/07/2021
“Cardiomo”,6,2000000,100000,18/08/2020
“testRigor”,61,2000000,4100000,01/08/2021
“Onboard.io - (YC W22) Customer Onboarding Software”,10,1300000,1250000,17/02/2021
“Happy Cabbage Analytics”,14,3000000,1500000,07/10/2020
“TrueDialog: Enterprise-Grade SMS Texting Platform”,15,4181000,2000000,19/08/2011
“Mode Mobile”,88,4200000,1500000,15/07/2014
“Quasar AI”,8,2500000,2500000,01/02/2018
“Evabot”,52,3500000,300000,24/04/2019
“Tantiv4”,25,3100000,700000,07/06/2016
“Second Front Systems”,61,3000000,2100000,01/01/2021
"“Storyvine, Inc.”",18,5000000,,01/02/2014
“Mentor Spaces”,16,3250000,2500000,29/07/2021
"“NetBeez, Inc.”",13,2000000,500000,16/11/2016
“ForecastEra”,55,3625000,4500000,01/10/2021
“BuzzSumo”,8,3200000,,01/04/2014
“WaystoCap (Acquired)”,24,3000000,3000000,15/06/2017
“Fiskl”,10,5000000,1150000,01/10/2020
“Gozio”,51,5000000,1700000,11/03/2015
“Taloflow (YC W21)”,7,1000000,1489380,01/03/2021
“DocStation”,23,2000000,3100000,13/04/2021
"“Partender - Bar Inventory, Ordering, and Accounting in 15 Minutes”",16,3276000,2000000,17/03/2016
“SHOPTIQUES”,18,3000000,2000000,04/10/2012
"“Patient Pattern, Inc”",24,2400000,2000000,01/03/2022
"“Amicus, Inc.”",2,4420000,580000,22/03/2012
“Intentionet”,15,4700000,3000000,19/05/2017
“Markerly”,8,1500000,800000,14/01/2014
“Codeherent”,3,1800000,499688,01/07/2020
"“Storyvine, Inc.”",18,5000000,,01/02/2014
“Kitcast”,6,4500000,500000,13/07/2017
“HigherMe”,49,2000000,1500000,19/10/2016
“Workast”,4,1000000,1850000,15/02/2018
“RackN”,21,2000000,,01/10/2016
“Industry”,620,5000000,2300000,24/10/2016
"“Tapcentive, Inc.”",9,3000000,300000,05/04/2019
“Two”,64,2000000,3031181,11/02/2021
“Valid Network”,22,1500000,6000000,14/07/2020
“CloudSpot”,8,2000000,400000,16/12/2016
“Pumpjack Dataworks”,37,5000000,300000,02/10/2019
"“FaceTec, Inc.”",35,3300000,5000000,01/06/2013
“Kapiche”,30,2300000,1183555,04/09/2019
“affable.ai”,54,2000000,2000000,18/05/2021
“Witlingo”,12,4400000,50000,01/12/2020
“Marigold Health”,34,2100000,6000000,01/01/2022
“PropBidder”,2,1000000,1000000,01/02/2022
“Arcade”,36,2400000,1500000,31/08/2018
“Tuva”,22,1000000,430000,01/06/2014
“Seeloz”,50,1000000,2450000,31/07/2014
“HomeZada”,4,1000000,2100000,01/10/2014
“Daycation”,16,3500000,,01/05/2018
“ConverSight”,51,3100000,4000000,01/01/2022
“Tapru”,2,4200000,60000,01/01/2012
“CellARide”,7,2000000,175000,28/06/2016
“Homebase”,160,3800000,500000,20/07/2017
“GridCure”,9,2200000,95000,15/08/2014
“EyeLevel.ai”,7,2000000,2000000,22/02/2019
“Dropifi”,2,2752000,50000,15/05/2013
“DeepSource”,39,2500000,2600000,16/06/2020
“JobzMall”,10,4000000,1500000,18/01/2018
“Placements.io”,40,3000000,3800000,06/02/2018
“STELLARES”,10,2100000,3500000,23/10/2018
“Archilogic”,26,4100000,1500000,04/08/2015
“Buzz Solutions”,16,1000000,,23/07/2020
“MarketerHire”,270,2000000,3000000,30/10/2020
“theMednet”,24,1000000,1300000,01/07/2017
"“Bitmo, Inc.”",18,1000000,3000000,21/03/2019
“Everysk Technologies”,22,1000000,1300000,01/04/2020
“Bid Ops”,66,2000000,1750000,09/03/2019
"“Novo Labs, Inc.”",22,3000000,2000000,23/04/2019
“InnerTrends”,10,2500000,150000,22/07/2019
"“Switcher, Inc.”",61,2500000,2400000,01/02/2021
“VidGrid - The Leading Enterprise Video Platform”,5,3000000,1500000,16/08/2017
“testRigor”,61,2000000,4100000,01/08/2021
"“Backtracks, Inc.”",7,2500000,2100000,30/05/2019
“Disco”,46,2000000,1700000,09/07/2016
“Hatch Apps”,9,3500000,300000,10/05/2018
