“Company”,"employees","anrv","latest","date"
"“Intento, Inc.”",69,2000000,3000000,01/06/2020
“Cultivera”,15,2400000,1000000,01/12/2016
“Engagez”,17,3000000,,01/08/2021
“PatientWing”,16,2400000,150000,22/03/2017
“Evabot”,52,3500000,300000,24/04/2019
“WaitTime”,17,1900000,914286,12/06/2017
“3Data”,12,2000000,1300000,01/08/2020
“Cardiomo”,6,2000000,100000,18/08/2020
“AmigoCloud Inc.”,8,2800000,25000,14/07/2014
“Visage”,36,2742000,2150000,18/06/2015
“Bloq”,41,4000000,250000,01/09/2016
“Mode Mobile”,88,4200000,1500000,15/07/2014
“theMednet”,24,1000000,1300000,01/07/2017
“Strategic Blue”,48,2400000,158843,25/10/2012
"“WorkRails, Inc.”",22,2000000,2300000,10/10/2016
“Captiv8”,180,4200000,2000000,20/04/2016
“netBlazr”,9,4084000,300000,02/09/2015
“Froogal.ai”,35,3000000,1000000,03/12/2019
“Reloadly”,69,2100000,750000,01/10/2019
“datacy”,13,1700000,2400000,26/05/2021
“Petasense”,21,4000000,1800000,21/06/2017
“Sixa”,11,3000000,3500000,09/12/2016
“Senso.ai”,26,1000000,3000000,09/07/2020
“Visbit Inc.”,12,1000000,3200000,06/12/2016
“Givebutter”,52,4200000,7000000,01/06/2022
“Vyrill”,14,2000000,3000000,01/03/2022
“Metazoa”,9,2000000,200000,20/12/2019
“Hoozip.com”,2,2400000,250000,29/08/2017
“DocStation”,23,2000000,3100000,13/04/2021
“MarketerHire”,270,2000000,3000000,30/10/2020
“SightPlan”,69,3500000,5000000,01/04/2019
"“Switcher, Inc.”",61,2500000,2400000,01/02/2021
“MarketerHire”,270,2000000,3000000,30/10/2020
“RackN”,21,2000000,,01/10/2016
“Wisy”,20,4705000,900000,01/08/2020
“leapcure”,31,4200000,125000,09/09/2016
“Ordoro”,18,4200000,1500000,23/09/2015
“Helm - Own your data”,3,2000000,4000000,23/02/2017
“Mamenta”,28,4800000,250000,27/04/2018
“Cloud Dentistry”,120,4000000,755000,08/01/2019
“Get on Board”,32,1000000,600000,01/02/2020
“CloudForecast”,5,1000000,180000,01/06/2021
“Sigma Ratings”,23,1100000,2400000,02/07/2018
“Searchify.com”,2,2000000,1600000,18/04/2011
“StreamLoan”,15,4000000,2000000,14/02/2018
“jobZologyÂ®”,5,3363000,750000,07/03/2017
“Outlaw”,12,1000000,2000000,06/02/2019
"“ShearShare, Inc.”",19,2000000,2300000,09/11/2020
“Smore”,34,2859000,1700000,01/05/2014
“rezora”,15,2800000,18000,01/08/2009
“GovInvest”,33,2000000,2172242,13/01/2017
“Agency Spotter”,12,4300000,230000,07/01/2020
“Undock”,20,2000000,1600000,01/11/2020
“APOZY”,28,1400000,2200000,14/02/2019
“AkitaBox”,48,1000000,50000,24/05/2016
“MachEye”,17,1212000,4600000,01/10/2020
“Sosivio”,24,1200000,4000000,01/05/2021
“Epoch”,23,1000000,3600000,01/02/2022
“Zeplin”,140,4387000,1200000,24/11/2015
"“ServusConnect, Inc.”",9,2499000,50000,22/12/2017
“Vyrill”,14,2000000,3000000,01/03/2022
“Elastisys”,39,4500000,679613,22/02/2017
“back4app”,12,2400000,770000,01/06/2017
“Slab”,40,1050000,2200000,06/02/2018
“Obviously AI”,14,4100000,1100000,01/07/2021
“Admiral: The Visitor Relationship Management Company”,30,4000000,2600000,23/03/2019
“Insurdata”,8,2000000,3000000,15/04/2019
“8base”,53,4500000,10600000,01/04/2022
“UpLink”,22,1000000,3000000,10/12/2019
“ripe.io”,14,2400000,2400000,11/09/2018
“wappier”,91,2500000,4000000,14/11/2019
“IronCore Labs”,11,3000000,1500000,28/06/2018
“Spiro.AI”,35,2546000,2500000,05/06/2019
“Givebutter”,52,4200000,7000000,01/06/2022
“Bloq”,41,4000000,250000,01/09/2016
“Hiatus”,26,4200000,1200000,23/02/2017
“IMAJION”,9,2400000,1200000,20/09/2017
“HomeZada”,4,1000000,2100000,01/10/2014
“Second Front Systems”,61,3000000,2100000,01/01/2021
“Agency Spotter”,12,4300000,230000,07/01/2020
“Rhithm”,47,2000000,4000000,25/05/2021
“KlariVis”,33,3900000,2500000,01/07/2020
“CleverMiles”,1,1400000,20144,26/02/2012
“WaitTime”,17,1900000,914286,12/06/2017
“PatientWing”,16,2400000,150000,22/03/2017
“Botanalytics”,4,1300000,301756,28/05/2017
“Ecomedes”,18,4000000,3250000,04/03/2021
“Spiketrap”,23,3000000,3000000,01/07/2020
“Bedrock Ocean Exploration”,30,1000000,8000000,11/03/2021
“Kronologic”,27,3000000,20000000,01/08/2021
“Selequity”,16,2000000,590000,22/02/2017
“Forelinx”,5,2591000,150000,22/09/2015
“SightPlan”,69,3500000,5000000,01/04/2019
“Stampede”,21,2400000,643363,12/11/2019
“Fountain9 (YC W21)”,41,1000000,1900000,01/07/2021
“Everysk Technologies”,22,1000000,1300000,01/04/2020
“CloudCannon”,21,2482000,518401,20/10/2014
“ClinCapture”,29,5000000,,01/10/2018
“Major League Hacking”,220,1300000,1000000,30/03/2016
“Hubly Inc”,20,3300000,1300000,01/12/2021
“Cien.ai”,14,1500000,3500000,01/06/2019
“ThisWay Global”,18,4000000,2082519,27/09/2016
“GitStart | For companies (YC S19)”,32,1800000,5000000,01/05/2022
“Datatron”,15,4200000,2700000,24/07/2017
“Transmute”,19,3000000,2040000,21/10/2020
“Saikou Optics Inc”,3,1483000,343090,04/05/2016
“musx”,7,4532000,500000,10/12/2014
“FuzeUs Inc.”,1,3604000,271000,01/04/2014
“CourseStorm”,19,1400000,1150000,11/02/2019
“Mentor Spaces”,16,3250000,2500000,29/07/2021
“Allstacks”,39,2200000,4000000,01/07/2021
“Athlete Network”,63,1200000,2000000,01/08/2016
“FREEMO”,3,4200000,690126,04/05/2016
“Dyte”,44,2000000,11600000,01/04/2022
“Captiv8”,180,4200000,2000000,20/04/2016
“Finchloom”,26,1400000,150000,05/04/2016
“Wisy”,20,4705000,900000,01/08/2020
“Enwoven”,17,2804000,,01/03/2016
“Retrium”,21,2100000,1600000,30/05/2019
“Gozio”,51,5000000,1700000,11/03/2015
“LeadFerret”,11,2200000,250000,06/11/2014
“Tantiv4”,25,3100000,700000,07/06/2016
“Second Front Systems”,61,3000000,2100000,01/01/2021
“Range”,31,1200000,6000000,13/02/2020
“Warply”,21,3478000,500000,23/02/2013
“Optellum”,39,1200000,1251766,15/07/2019
“frevvo Inc.”,16,3082000,500000,01/01/2008
“TrakStream Inc”,2,2000000,15000,01/01/2015
"“NetBeez, Inc.”",13,2000000,500000,16/11/2016
“frevvo Inc.”,16,3082000,500000,01/01/2008
“Ovation”,39,1500000,1000000,12/08/2019
“Dashbot”,11,1000000,3000000,03/01/2019
“Caretaker”,64,1722000,2200000,27/06/2017
“Fishbowl”,99,3000000,5300000,16/01/2020
“upSWOT”,110,1000000,4300000,15/03/2021
“LemonBox”,25,1500000,2500000,04/12/2020
“upSWOT”,110,1000000,4300000,15/03/2021
"“Tapcentive, Inc.”",9,3000000,300000,05/04/2019
"“Bexi, Inc.”",23,2400000,300000,16/10/2016
“Mindesk”,8,4600000,120000,12/03/2019
“Agency Spotter”,12,4300000,230000,07/01/2020
"“Pogoseat, Inc.”",8,1000000,2500000,28/07/2014
“DeepSource”,39,2500000,2600000,16/06/2020
“PropBidder”,2,1000000,1000000,01/02/2022
“Comeet”,110,5000000,470000,27/06/2016
“Mapistry”,27,2000000,2500000,29/05/2018
“Supreme Golf”,24,1245000,6000000,08/05/2018
“frevvo Inc.”,16,3082000,500000,01/01/2008
“Major League Hacking”,220,1300000,1000000,30/03/2016
“Seva”,14,1100000,2400000,18/10/2018
“Vendorful”,13,1900000,3051008,27/11/2019
“Tenjin”,35,5000000,2500000,04/06/2016
“Admiral: The Visitor Relationship Management Company”,30,4000000,2600000,23/03/2019
“Level Frames”,3,2400000,,15/03/2015
“Learning Machine”,2,2200000,3000000,07/05/2018
“Workast”,4,1000000,1850000,15/02/2018
“Captiv8”,180,4200000,2000000,20/04/2016
“Hydrosat”,33,1900000,10000000,01/11/2021
“Pixilated”,9,1000000,500000,15/03/2017
“ActivityHero”,16,3000000,2200000,03/09/2014
“GitStart | For companies (YC S19)”,32,1800000,5000000,01/05/2022
“Sosivio”,24,1200000,4000000,01/05/2021
“Referral Rock Inc”,22,4400000,1000000,01/10/2012
“UpLink”,22,1000000,3000000,10/12/2019
“Workast”,4,1000000,1850000,15/02/2018
“Addicaid”,2,5000000,290000,05/10/2017
“Oncobox”,5,2400000,120000,01/08/2017
“Breinify”,33,2500000,11000000,01/05/2021
“Cien.ai”,14,1500000,3500000,01/06/2019
“Accountable HQ”,8,2400000,,01/08/2014
“Ubiq Security”,26,2300000,6400000,19/11/2020
“Blue Sentry Cloud”,59,2595000,300000,31/05/2016
“Wake”,12,3000000,3800000,18/08/2015
“Yorso”,7,3900000,,01/06/2018
“Huckabuy”,14,2000000,2300000,04/02/2020
“Realquantum”,18,2100000,850000,29/11/2018
“FiComm Partners”,16,1000000,300000,02/09/2018
"“Moback, Inc.”",45,2000000,500000,27/10/2016
“Onboard.io - (YC W22) Customer Onboarding Software”,10,1300000,1250000,17/02/2021
“ConceptDrop”,7,4000000,1100000,20/05/2016
“StreamLoan”,15,4000000,2000000,14/02/2018
“Internxt”,17,4230000,1000000,17/06/2021
“Lootcakes”,11,1200000,2000000,20/08/2020
“theMednet”,24,1000000,1300000,01/07/2017
“Included”,13,1200000,3500000,01/05/2022
“twine”,19,1200000,3300000,18/06/2021
“Sourcely”,4,5000000,4500000,12/09/2018
"“Ve-Go Technologies, Inc.”",1,2400000,1000000,16/09/2015
“UtilizeCore.com”,82,4000000,5300000,15/06/2021
“Cake (joincake.com)”,29,2000000,3700000,21/07/2021
“Visbit Inc.”,12,1000000,3200000,06/12/2016
"“Digible, Inc”",51,1000000,250000,10/04/2018
“Noteworth”,20,1690000,5000000,15/07/2020
“Daycation”,16,3500000,,01/05/2018
“rezora”,15,2800000,18000,01/08/2009
“DocDep”,190,5000000,,01/08/2011
“Rollio AI”,16,2000000,670000,01/03/2015
“Indicio”,40,1000000,3500000,01/01/2022
“ActivityHero”,16,3000000,2200000,03/09/2014
“Fishbowl”,99,3000000,5300000,16/01/2020
“MightySignal”,3,1000000,1200000,03/02/2015
“Conductrics INC”,3,1000000,210000,01/11/2012
"“Patient Pattern, Inc”",24,2400000,2000000,01/03/2022
“Kitcast”,6,4500000,500000,13/07/2017
“Rootly”,9,1000000,3200000,08/07/2021
“Spiketrap”,23,3000000,3000000,01/07/2020
“Ovation”,39,1500000,1000000,12/08/2019
“Major League Hacking”,220,1300000,1000000,30/03/2016
"“Digible, Inc”",51,1000000,250000,10/04/2018
“CollegePads.com”,14,1200000,1000000,16/09/2016
“Form.io”,14,1800000,500000,19/07/2016
“Onepager”,2,4139000,350000,01/10/2011
“Vevolution”,12,4512000,330000,01/03/2022
“Get on Board”,32,1000000,600000,01/02/2020
“Swit”,110,3100000,5000000,27/10/2020
“chiefofstaff.com”,14,2000000,293000,12/02/2020
“Happy Cabbage Analytics”,14,3000000,1500000,07/10/2020
“Markerly”,8,1500000,800000,14/01/2014
“Form.io”,14,1800000,500000,19/07/2016
“Trade Hounds”,19,1500000,3200000,12/06/2020
“MachEye”,17,1212000,4600000,01/10/2020
“Rukuku”,5,2400000,382206,24/07/2013
“Harmonize”,21,1100000,,01/03/2018
“Indicio”,40,1000000,3500000,01/01/2022
“Visage”,36,2742000,2150000,18/06/2015
“KlariVis”,33,3900000,2500000,01/07/2020
“FiComm Partners”,16,1000000,300000,02/09/2018
“ConferenceCast.tv”,8,2000000,130000,08/02/2019
“Everywear”,14,1000000,100000,22/10/2017
“Xapix”,19,2500000,2000000,08/03/2019
“Tuebora Inc”,34,4000000,,14/05/2013
“Vidora”,20,3620000,2500000,01/12/2016
“Spatial.ai”,6,2000000,2100000,12/12/2016
“Paperflite”,61,2400000,400000,24/01/2018
“RackN”,21,2000000,,01/10/2016
“Gearflow.com”,23,1000000,3000000,29/06/2021
"“Backtracks, Inc.”",7,2500000,2100000,30/05/2019
“Selequity”,16,2000000,590000,22/02/2017
“dotin Inc.”,27,3500000,,01/04/2020
“Gearflow.com”,23,1000000,3000000,29/06/2021
“Tuva”,22,1000000,430000,01/06/2014
“Zirtue”,12,3100000,2500000,01/04/2021
“Joincube”,4,2390000,500000,01/12/2013
“Realquantum”,18,2100000,850000,29/11/2018
"“Deep BI, Inc.”",23,3200000,1300000,01/05/2018
“mxHERO”,18,4179000,500000,29/07/2014
“Tierra Biosciences”,18,3000000,2600000,11/09/2018
“Pangea.app”,140,2100000,2000000,29/07/2021
"“Numlyâ„¢, Inc.”",27,2000000,,01/01/2021
“Epoch”,23,1000000,3600000,01/02/2022
“Altoura”,40,2900000,1100000,06/09/2019
“Spiketrap”,23,3000000,3000000,01/07/2020
“Ryvit”,38,1500000,3500000,22/10/2019
“Bainbridge Health”,12,2000000,1600000,15/06/2018
“Upkey”,190,2000000,2600000,01/02/2021
“BoxFox”,2,4200000,1000000,30/03/2016
“SmartriaÂ®”,23,2100000,100000,15/09/2017
“Second Front Systems”,61,3000000,2100000,01/01/2021
“Identify3D”,10,1000000,3250000,09/03/2017
“UtilizeCore.com”,82,4000000,5300000,15/06/2021
“Fulfil.IO”,52,2869000,,01/07/2016
“Ecomedes”,18,4000000,3250000,04/03/2021
“Tierra Biosciences”,18,3000000,2600000,11/09/2018
"“ShearShare, Inc.”",19,2000000,2300000,09/11/2020
“Homebase”,160,3800000,500000,20/07/2017
“Monogoto”,31,2600000,11000000,09/06/2021
“Dispatchr”,2,4200000,150000,22/07/2019
“SpotDraft”,130,1000000,1500000,21/02/2019
"“ServusConnect, Inc.”",9,2499000,50000,22/12/2017
"“ServusConnect, Inc.”",9,2499000,50000,22/12/2017
“HoneyComb”,5,4420000,290870,07/10/2014
“Petasense”,21,4000000,1800000,21/06/2017
“Padlet”,39,1000000,1700000,18/09/2015
“Obviously AI”,14,4100000,1100000,01/07/2021
“MindsDB”,18,3000000,3000000,01/10/2021
“Wishup.co”,250,2000000,1000000,16/08/2021
“testRigor”,61,2000000,4100000,01/08/2021
“Zeplin”,140,4387000,1200000,24/11/2015
“Nomad Go”,9,1500000,2732863,12/09/2019
“Undock”,20,2000000,1600000,01/11/2020
“OpenTransact (fka Zipmark)”,5,2300000,1500000,01/08/2013
“Tettra”,5,2000000,664000,25/05/2016
“Preteckt”,33,3000000,1700000,01/02/2020
“RentHub”,3,2400000,20000,01/09/2011
"“Moback, Inc.”",45,2000000,500000,27/10/2016
“HASH”,22,1000000,2500000,01/06/2020
“Identify3D”,10,1000000,3250000,09/03/2017
“Worksuite (formerly Shortlist)”,52,3000000,3700000,06/06/2017
“Pangea.app”,140,2100000,2000000,29/07/2021
"“Metric Insights, Inc.”",17,3958000,1650000,04/03/2015
"“Switcher, Inc.”",61,2500000,2400000,01/02/2021
“Opolis”,31,3200000,5000000,01/04/2021
“Ubiq Security”,26,2300000,6400000,19/11/2020
“ByondXR”,44,4800000,7000000,11/08/2021
“Bainbridge Health”,12,2000000,1600000,15/06/2018
“chiefofstaff.com”,14,2000000,293000,12/02/2020
“KYKLO”,49,2230000,8500000,13/11/2020
“PatientWing”,16,2400000,150000,22/03/2017
“Byteflies”,37,1000000,1105827,01/11/2016
“Roomeze”,9,3200000,2000000,22/05/2018
“Metrobi”,35,2800000,2328796,01/07/2021
“Zirtue”,12,3100000,2500000,01/04/2021
